Day,Money,Goods,GoodsPrice,Land,Labour,Capital
1,1036.6324133423261,0,25.568544799975168,0,0,0
2,1136.3442965742818,0,25.568544799975168,0,0,0
3,1236.0561798062374,0,25.568544799975168,0,0,0
4,1335.768063038193,0,25.568544799975168,0,0,0
5,1435.4799462701487,0,25.568544799975168,0,0,0
6,1535.1918295021044,0,25.568544799975168,0,0,0
7,1634.90371273406,0,25.568544799975168,0,0,0
8,1734.6155959660157,0,25.568544799975168,0,0,0
9,1834.3274791979713,0,25.568544799975168,0,0,0
10,1934.039362429927,0,25.568544799975168,0,0,0
11,2033.7512456618826,0,25.568544799975168,0,0,0
12,2133.4631288938385,0,25.568544799975168,0,0,0
13,2233.1750121257937,0,25.568544799975168,0,0,0
14,2332.886895357749,0,25.568544799975168,0,0,0
15,2432.598778589704,0,25.568544799975168,0,0,0
16,2532.3106618216593,0,25.568544799975168,0,0,0
17,2632.0225450536145,0,25.568544799975168,0,0,0
18,2731.7344282855697,0,25.568544799975168,0,0,0
19,2831.446311517525,0,25.568544799975168,0,0,0
20,2931.15819474948,0,25.568544799975168,0,0,0
21,3030.8700779814353,0,25.568544799975168,0,0,0
22,3130.5819612133905,0,25.568544799975168,0,0,0
23,3230.2938444453457,0,25.568544799975168,0,0,0
24,3330.005727677301,0,25.568544799975168,0,0,0
25,3429.717610909256,0,25.568544799975168,0,0,0
26,3529.4294941412113,0,25.568544799975168,0,0,0
27,3629.1413773731665,0,25.568544799975168,0,0,0
28,3728.8532606051217,0,25.568544799975168,0,0,0
29,3828.565143837077,0,25.568544799975168,0,0,0
30,3928.277027069032,0,25.568544799975168,0,0,0
31,4027.9889103009873,0,25.568544799975168,0,0,0
32,4127.700793532943,0,25.568544799975168,0,0,0
33,4227.412676764899,0,25.568544799975168,0,0,0
34,4327.124559996846,0,25.568544799975168,0,0,0
35,4426.836443228789,0,25.568544799975168,0,0,0
36,4526.548326460732,0,25.568544799975168,0,0,0
37,4626.260209692675,0,25.568544799975168,0,0,0
38,4725.972092924618,0,25.568544799975168,0,0,0
39,4825.683976156561,0,25.568544799975168,0,0,0
40,4925.395859388504,0,25.568544799975168,0,0,0
41,5025.1077426204465,0,25.568544799975168,0,0,0
42,5124.819625852389,0,25.568544799975168,0,0,0
43,5224.531509084332,0,25.568544799975168,0,0,0
44,5324.243392316275,0,25.568544799975168,0,0,0
45,5423.955275548218,0,25.568544799975168,0,0,0
46,5523.667158780161,0,25.568544799975168,0,0,0
47,5623.379042012104,0,25.568544799975168,0,0,0
48,5723.090925244047,0,25.568544799975168,0,0,0
49,5822.80280847599,0,25.568544799975168,0,0,0
50,5922.514691707933,0,25.568544799975168,0,0,0
51,6022.226574939876,0,25.568544799975168,0,0,0
52,6121.938458171819,0,25.568544799975168,0,0,0
53,6221.650341403762,0,25.568544799975168,0,0,0
54,6321.3622246357045,0,25.568544799975168,0,0,0
55,6421.074107867647,0,25.568544799975168,0,0,0
56,6520.78599109959,0,25.568544799975168,0,0,0
57,6620.497874331533,0,25.568544799975168,0,0,0
58,6720.209757563476,0,25.568544799975168,0,0,0
59,6819.921640795419,0,25.568544799975168,0,0,0
60,6919.633524027362,0,25.568544799975168,0,0,0
61,7019.345407259305,0,25.568544799975168,0,0,0
62,7119.057290491248,0,25.568544799975168,0,0,0
63,7218.769173723191,0,25.568544799975168,0,0,0
64,7318.481056955134,0,25.568544799975168,0,0,0
65,7418.192940187077,0,25.568544799975168,0,0,0
66,7517.9048234190195,0,25.568544799975168,0,0,0
67,7617.616706650962,0,25.568544799975168,0,0,0
68,7717.328589882905,0,25.568544799975168,0,0,0
69,7817.040473114848,0,25.568544799975168,0,0,0
70,7916.752356346791,0,25.568544799975168,0,0,0
71,8016.464239578734,0,25.568544799975168,0,0,0
72,8116.176122810677,0,25.568544799975168,0,0,0
73,8215.88800604262,0,25.568544799975168,0,0,0
74,8315.599889274567,0,25.568544799975168,0,0,0
75,8415.31177250653,0,25.568544799975168,0,0,0
76,8515.023655738505,0,25.568544799975168,0,0,0
77,8614.73553897048,0,25.568544799975168,0,0,0
