Day,Money,Goods,GoodsPrice,Land,Labour,Capital
1,691.6003400917803,0,29.429105233285497,0,0,0
2,709.7225275444047,0,29.429105233285497,0,0,0
3,727.8447149970291,0,29.429105233285497,0,0,0
4,745.9669024496535,0,29.429105233285497,0,0,0
5,764.0890899022779,0,29.429105233285497,0,0,0
6,782.2112773549023,0,29.429105233285497,0,0,0
7,800.3334648075269,0,29.429105233285497,0,0,0
8,818.4556522601514,0,29.429105233285497,0,0,0
9,836.5778397127759,0,29.429105233285497,0,0,0
10,854.7000271654005,0,29.429105233285497,0,0,0
11,872.822214618025,0,29.429105233285497,0,0,0
12,890.9444020706495,0,29.429105233285497,0,0,0
13,909.066589523274,0,29.429105233285497,0,0,0
14,927.1887769758986,0,29.429105233285497,0,0,0
15,945.3109644285231,0,29.429105233285497,0,0,0
16,963.4331518811476,0,29.429105233285497,0,0,0
17,981.5553393337722,0,29.429105233285497,0,0,0
18,999.6775267863967,0,29.429105233285497,0,0,0
19,1017.7997142390212,0,29.429105233285497,0,0,0
20,1035.9219016916456,0,29.429105233285497,0,0,0
21,1054.0440891442702,0,29.429105233285497,0,0,0
22,1072.1662765968947,0,29.429105233285497,0,0,0
23,1090.2884640495197,0,29.429105233285497,0,0,0
24,1108.4106515021447,0,29.429105233285497,0,0,0
25,1126.5328389547694,0,29.429105233285497,0,0,0
26,1144.6550264073944,0,29.429105233285497,0,0,0
27,1162.7772138600194,0,29.429105233285497,0,0,0
28,1180.8994013126444,0,29.429105233285497,0,0,0
29,1199.0215887652694,0,29.429105233285497,0,0,0
30,1217.1437762178941,0,29.429105233285497,0,0,0
31,1235.2659636705189,0,29.429105233285497,0,0,0
32,1253.3881511231436,0,29.429105233285497,0,0,0
33,1271.5103385757684,0,29.429105233285497,0,0,0
34,1289.6325260283932,0,29.429105233285497,0,0,0
35,1307.7547134810177,0,29.429105233285497,0,0,0
36,1325.8769009336422,0,29.429105233285497,0,0,0
37,1343.9990883862667,0,29.429105233285497,0,0,0
38,1362.1212758388913,0,29.429105233285497,0,0,0
39,1380.2434632915158,0,29.429105233285497,0,0,0
