Day,Income,Goods,Land,Labour,Capital
1,-2.0702048767287913,10,1821,5552,1439
2,11.345757616824315,19,1811,5542,1429
3,9.27555274009551,29,1801,5532,1419
4,7.2053478633667005,39,1791,5522,1409
5,5.1351429866378915,49,1781,5512,1399
6,3.0649381099090824,59,1771,5502,1389
7,0.9947332331802734,69,1761,5492,1379
8,-1.0754716435485356,79,1751,5482,1369
9,-3.1456765202773447,89,1741,5472,1359
10,10.270285973275762,98,1731,5462,1349
11,8.200081096546956,108,1721,5452,1339
12,6.129876219818147,118,1711,5442,1329
13,4.059671343089338,128,1701,5432,1319
14,1.989466466360529,138,1691,5422,1309
15,-0.08073841036828,148,1681,5412,1299
16,-2.150943287097089,158,1671,5402,1289
17,11.265019206456017,167,1661,5392,1279
18,9.194814329727212,177,1651,5382,1269
19,7.124609452998403,187,1641,5372,1259
20,5.054404576269594,197,1631,5362,1249
21,2.9841996995407847,207,1621,5352,1239
22,0.9139948228119756,217,1611,5342,1229
23,-1.1562100539168334,227,1601,5332,1219
24,-3.2264149306456424,237,1591,5322,1209
25,10.189547562907464,246,1581,5312,1199
26,8.119342686178658,256,1571,5302,1189
27,6.049137809449849,266,1561,5292,1179
28,3.9789329327210403,276,1551,5282,1169
29,1.9087280559922313,286,1541,5272,1159
30,-0.16147682073657776,296,1531,5262,1149
31,-2.231681697465387,306,1521,5252,1139
32,11.18428079608772,315,1511,5242,1129
33,9.114075919358914,325,1501,5232,1119
34,7.043871042630105,335,1491,5222,1109
35,4.973666165901296,345,1481,5212,1099
36,2.903461289172487,355,1471,5202,1089
37,0.8332564124436779,365,1461,5192,1079
38,-1.2369484642851312,375,1451,5182,1069
39,-3.30715334101394,385,1441,5172,1059
40,10.108809152539166,394,1431,5162,1049
41,8.03860427581036,404,1421,5152,1039
42,5.968399399081552,414,1411,5142,1029
43,3.8981945223527426,424,1401,5132,1019
44,1.8279896456239335,434,1391,5122,1009
45,-0.24221523110487553,444,1381,5112,999
46,-2.3124201078336846,454,1371,5102,989
47,11.103542385719422,463,1361,5092,979
48,9.033337508990616,473,1351,5082,969
49,6.963132632261807,483,1341,5072,959
50,4.892927755532998,493,1331,5062,949
51,2.822722878804189,503,1321,5052,939
52,0.7525180020753801,513,1311,5042,929
53,-1.317686874653429,523,1301,5032,919
54,-3.387891751382238,533,1291,5022,909
55,10.028070742170868,542,1281,5012,899
56,7.957865865442063,552,1271,5002,889
57,5.887660988713254,562,1261,4992,879
58,3.817456111984445,572,1251,4982,869
